102007, 1250, 碧云, 浦东
71615, 328, 五角场, 杨浦
64308, 300, 五角场, 杨浦
73529, 420, 五角场, 杨浦
70422, 580, 五角场, 杨浦
65080, 870, 五角场, 杨浦
83379, 1350, 新江湾城, 杨浦
82632, 1365, 新江湾城, 杨浦
67094, 586, 新江湾城, 杨浦
75819, 650, 新江湾城, 杨浦
79762, 1180, 新江湾城, 杨浦
79380, 820, 新江湾城, 杨浦
76427, 855, 新江湾城, 杨浦
88215, 1700, 新江湾城, 杨浦
83935, 1650, 新江湾城, 杨浦
53041, 2600, 新江湾城, 杨浦
85004, 1700, 新江湾城, 杨浦
69430, 670, 新江湾城, 杨浦
91407, 1800, 新江湾城, 杨浦
77477, 710, 新江湾城, 杨浦
97987, 2050, 新江湾城, 杨浦
38403, 2550, 新江湾城, 杨浦
58962, 2500, 新江湾城, 杨浦
94334, 1700, 新江湾城, 杨浦
96548, 1950, 新江湾城, 杨浦
71704, 630, 新江湾城, 杨浦
78953, 1280, 新江湾城, 杨浦
86692, 1430, 新江湾城, 杨浦
74263, 610, 新江湾城, 杨浦
76265, 660, 新江湾城, 杨浦
81769, 1120, 新江湾城, 杨浦
79226, 860, 新江湾城, 杨浦
96520, 810, 新江湾城, 杨浦
70986, 620, 新江湾城, 杨浦
71884, 1700, 新江湾城, 杨浦
96312, 1400, 新江湾城, 杨浦
83466, 1200, 周家嘴路, 杨浦
60846, 230, 周家嘴路, 杨浦
65839, 260, 周家嘴路, 杨浦
65518, 350, 周家嘴路, 杨浦
57936, 365, 周家嘴路, 杨浦
67826, 312, 周家嘴路, 杨浦
69182, 330, 周家嘴路, 杨浦
60544, 300, 周家嘴路, 杨浦
79222, 530, 周家嘴路, 杨浦
59214, 445, 周家嘴路, 杨浦
62565, 418, 周家嘴路, 杨浦
71223, 495, 周家嘴路, 杨浦
66666, 480, 周家嘴路, 杨浦
74576, 220, 周家嘴路, 杨浦
59215, 222, 周家嘴路, 杨浦
60139, 320, 周家嘴路, 杨浦
65113, 260, 周家嘴路, 杨浦
66736, 510, 周家嘴路, 杨浦
62000, 310, 周家嘴路, 杨浦
68889, 250, 周家嘴路, 杨浦
55248, 220, 周家嘴路, 杨浦
75610, 780, 周家嘴路, 杨浦
63336, 265, 周家嘴路, 杨浦
67835, 298, 周家嘴路, 杨浦
47286, 1090, 周家嘴路, 杨浦
48497, 355, 周家嘴路, 杨浦
57756, 395, 周家嘴路, 杨浦
76138, 470, 周家嘴路, 杨浦
53813, 175, 周家嘴路, 杨浦
60958, 220, 周家嘴路, 杨浦
51276, 225, 中原, 杨浦
65600, 820, 中原, 杨浦
68134, 950, 中原, 杨浦
53206, 195, 中原, 杨浦
59337, 360, 中原, 杨浦
56689, 225, 中原, 杨浦
57064, 355, 中原, 杨浦
64294, 450, 中原, 杨浦
51129, 360, 中原, 杨浦
55073, 400, 中原, 杨浦
55253, 315, 中原, 杨浦
50803, 215, 中原, 杨浦
59171, 260, 中原, 杨浦
57211, 263, 中原, 杨浦
57846, 289, 中原, 杨浦
60846, 230, 中原, 杨浦
62145, 405, 中原, 杨浦
68102, 860, 中原, 杨浦
52631, 230, 中原, 杨浦
61787, 450, 中原, 杨浦
57388, 400, 中原, 杨浦
54665, 232, 中原, 杨浦
60362, 420, 中原, 杨浦
50966, 385, 中原, 杨浦
59382, 200, 中原, 杨浦
58593, 240, 中原, 杨浦
56522, 276, 中原, 杨浦
61178, 900, 中原, 杨浦
64697, 230, 中原, 杨浦
54631, 230, 中原, 杨浦
59673, 380, 北新泾, 长宁
63841, 595, 北新泾, 长宁
64921, 315, 北新泾, 长宁
61617, 275, 北新泾, 长宁
58729, 220, 北新泾, 长宁
62949, 245, 北新泾, 长宁
66629, 240, 北新泾, 长宁
59693, 315, 北新泾, 长宁
63681, 330, 北新泾, 长宁
59628, 279, 北新泾, 长宁
63464, 255, 北新泾, 长宁
60963, 300, 北新泾, 长宁
64868, 380, 北新泾, 长宁
60017, 210, 北新泾, 长宁
64649, 530, 北新泾, 长宁
67670, 310, 北新泾, 长宁
65798, 500, 北新泾, 长宁
68823, 900, 北新泾, 长宁
73529, 750, 北新泾, 长宁
48863, 860, 北新泾, 长宁
63420, 280, 北新泾, 长宁
55004, 305, 北新泾, 长宁
63616, 260, 北新泾, 长宁
70953, 320, 北新泾, 长宁
71691, 390, 北新泾, 长宁
77258, 460, 北新泾, 长宁
72190, 230, 北新泾, 长宁
67150, 370, 北新泾, 长宁
59786, 230, 北新泾, 长宁
73937, 440, 北新泾, 长宁
57759, 920, 古北, 长宁
60922, 980, 古北, 长宁
64944, 850, 古北, 长宁
65427, 880, 古北, 长宁
97533, 1550, 古北, 长宁
91799, 1350, 古北, 长宁
72681, 580, 古北, 长宁
109213, 1720, 古北, 长宁
99080, 690, 古北, 长宁
124664, 1300, 古北, 长宁
59193, 630, 古北, 长宁
106979, 1050, 古北, 长宁
103776, 1495, 古北, 长宁
58688, 1100, 古北, 长宁
86997, 1470, 古北, 长宁
87036, 1800, 古北, 长宁
65709, 860, 古北, 长宁
67826, 780, 古北, 长宁
84777, 1238, 古北, 长宁
100169, 2300, 古北, 长宁
127849, 2900, 古北, 长宁
68751, 365, 古北, 长宁
99903, 1550, 古北, 长宁
63941, 330, 古北, 长宁
60003, 1200, 古北, 长宁
52693, 850, 古北, 长宁
66173, 680, 古北, 长宁
101655, 1578, 古北, 长宁
110443, 1820, 古北, 长宁
85030, 1390, 古北, 长宁
106768, 1150, 虹桥, 长宁
79012, 640, 虹桥, 长宁
52261, 878, 虹桥, 长宁
83883, 1500, 虹桥, 长宁
67913, 345, 虹桥, 长宁
73882, 415, 虹桥, 长宁
87636, 1568, 虹桥, 长宁
67379, 460, 虹桥, 长宁
56717, 1250, 虹桥, 长宁
65179, 850, 虹桥, 长宁
75987, 225, 虹桥, 长宁
88053, 1550, 虹桥, 长宁
74383, 570, 虹桥, 长宁
76923, 300, 虹桥, 长宁
72434, 360, 虹桥, 长宁
82323, 700, 虹桥, 长宁
53800, 850, 虹桥, 长宁
62592, 255, 虹桥, 长宁
75636, 660, 虹桥, 长宁
72854, 270, 虹桥, 长宁
64464, 320, 虹桥, 长宁
71881, 340, 虹桥, 长宁
66666, 320, 虹桥, 长宁
71041, 275, 虹桥, 长宁
73000, 365, 虹桥, 长宁
91213, 1280, 虹桥, 长宁
87114, 240, 虹桥, 长宁
86580, 400, 虹桥, 长宁
74064, 578, 虹桥, 长宁
68481, 420, 虹桥, 长宁
105555, 950, 天山, 长宁
97164, 778, 天山, 长宁
92998, 700, 天山, 长宁
81220, 1150, 天山, 长宁
77407, 418, 天山, 长宁
107392, 1550, 天山, 长宁
86615, 530, 天山, 长宁
99829, 760, 天山, 长宁
94433, 850, 天山, 长宁
72119, 1200, 天山, 长宁
64264, 990, 天山, 长宁
73782, 920, 天山, 长宁
60226, 1000, 天山, 长宁
104059, 528, 天山, 长宁
97299, 800, 天山, 长宁
80700, 470, 天山, 长宁
79275, 1120, 天山, 长宁
80645, 1000, 天山, 长宁
76020, 1030, 天山, 长宁
69428, 1200, 天山, 长宁
78677, 1780, 天山, 长宁
69930, 260, 天山, 长宁
84269, 750, 天山, 长宁
94169, 835, 天山, 长宁
98922, 900, 天山, 长宁
84641, 1450, 天山, 长宁
91582, 680, 天山, 长宁
69356, 1100, 天山, 长宁
96332, 880, 天山, 长宁
88555, 1368, 天山, 长宁
63656, 258, 西郊, 长宁
63888, 345, 西郊, 长宁
61143, 400, 西郊, 长宁
62747, 285, 西郊, 长宁
67264, 240, 西郊, 长宁
66897, 270, 西郊, 长宁
60105, 240, 西郊, 长宁
62157, 340, 西郊, 长宁
85910, 2000, 西郊, 长宁
66945, 320, 西郊, 长宁
75953, 880, 西郊, 长宁
73589, 715, 西郊, 长宁
127254, 7500, 西郊, 长宁
58331, 495, 西郊, 长宁
69967, 968, 西郊, 长宁
56617, 385, 西郊, 长宁
72768, 710, 西郊, 长宁
44452, 260, 西郊, 长宁
62500, 375, 西郊, 长宁
66897, 270, 西郊, 长宁
61507, 1550, 西郊, 长宁
58945, 907, 西郊, 长宁
60508, 262, 西郊, 长宁
58333, 210, 西郊, 长宁
63159, 335, 西郊, 长宁
61565, 1050, 西郊, 长宁
58567, 930, 西郊, 长宁
62847, 418, 西郊, 长宁
62041, 820, 西郊, 长宁
70308, 1350, 西郊, 长宁
61486, 455, 仙霞, 长宁
67668, 500, 仙霞, 长宁
74349, 520, 仙霞, 长宁
62500, 250, 仙霞, 长宁
84444, 380, 仙霞, 长宁
66296, 430, 仙霞, 长宁
77851, 400, 仙霞, 长宁
56156, 405, 仙霞, 长宁
64948, 315, 仙霞, 长宁
62322, 285, 仙霞, 长宁
70483, 410, 仙霞, 长宁
69424, 490, 仙霞, 长宁
70863, 385, 仙霞, 长宁
65058, 348, 仙霞, 长宁
61098, 395, 仙霞, 长宁
63950, 259, 仙霞, 长宁
72919, 559, 仙霞, 长宁
74962, 250, 仙霞, 长宁
72555, 460, 仙霞, 长宁
61541, 269, 仙霞, 长宁
69579, 258, 仙霞, 长宁
68896, 412, 仙霞, 长宁
72278, 425, 仙霞, 长宁
67351, 439, 仙霞, 长宁
67417, 455, 仙霞, 长宁
72025, 250, 仙霞, 长宁
72308, 270, 仙霞, 长宁
61111, 385, 仙霞, 长宁
65167, 310, 仙霞, 长宁
76476, 830, 仙霞, 长宁
86390, 405, 镇宁路, 长宁
105063, 830, 镇宁路, 长宁
81411, 360, 镇宁路, 长宁
74187, 1020, 镇宁路, 长宁
93710, 1420, 镇宁路, 长宁
105820, 580, 镇宁路, 长宁
76412, 1060, 镇宁路, 长宁
89718, 315, 镇宁路, 长宁
90795, 510, 镇宁路, 长宁
87787, 1250, 镇宁路, 长宁
82825, 435, 镇宁路, 长宁
79365, 760, 镇宁路, 长宁
77256, 730, 镇宁路, 长宁
95024, 1100, 镇宁路, 长宁
80829, 780, 镇宁路, 长宁
108189, 1000, 镇宁路, 长宁
80768, 265, 镇宁路, 长宁
77002, 445, 镇宁路, 长宁
97514, 2350, 镇宁路, 长宁
164021, 3100, 镇宁路, 长宁
117226, 1180, 镇宁路, 长宁
74971, 1040, 镇宁路, 长宁
98323, 1050, 镇宁路, 长宁
88523, 415, 镇宁路, 长宁
112781, 900, 镇宁路, 长宁
87291, 430, 镇宁路, 长宁
101696, 1780, 镇宁路, 长宁
95410, 395, 镇宁路, 长宁
95063, 570, 镇宁路, 长宁
102361, 1500, 镇宁路, 长宁
68869, 296, 中山公园, 长宁
82287, 485, 中山公园, 长宁
75497, 330, 中山公园, 长宁
77694, 248, 中山公园, 长宁
80859, 869, 中山公园, 长宁
89892, 1230, 中山公园, 长宁
75180, 375, 中山公园, 长宁
75436, 980, 中山公园, 长宁
105836, 680, 中山公园, 长宁
86317, 270, 中山公园, 长宁
71953, 450, 中山公园, 长宁
92962, 535, 中山公园, 长宁
68930, 335, 中山公园, 长宁
76434, 373, 中山公园, 长宁
74193, 230, 中山公园, 长宁
53503, 310, 中山公园, 长宁
63567, 320, 中山公园, 长宁
75262, 265, 中山公园, 长宁
70497, 400, 中山公园, 长宁
81694, 1350, 中山公园, 长宁
81168, 900, 中山公园, 长宁
83175, 570, 中山公园, 长宁
75998, 550, 中山公园, 长宁
67114, 190, 中山公园, 长宁
78859, 1200, 中山公园, 长宁
61711, 220, 中山公园, 长宁
67816, 350, 中山公园, 长宁
76675, 310, 中山公园, 长宁
74500, 298, 中山公园, 长宁
80944, 480, 中山公园, 长宁
29328, 135, 车墩, 松江
29021, 260, 车墩, 松江
27373, 190, 车墩, 松江
30286, 270, 车墩, 松江
30898, 275, 车墩, 松江
36608, 430, 车墩, 松江
24256, 300, 车墩, 松江
28815, 610, 车墩, 松江
29746, 248, 车墩, 松江
29945, 175, 车墩, 松江
28855, 200, 车墩, 松江
30033, 270, 车墩, 松江
33095, 278, 车墩, 松江
31521, 145, 车墩, 松江
34375, 110, 车墩, 松江
28901, 170, 车墩, 松江
27412, 392, 车墩, 松江
31024, 215, 车墩, 松江
28787, 240, 车墩, 松江
24626, 330, 车墩, 松江
35467, 118, 车墩, 松江
43983, 390, 车墩, 松江
36068, 120, 车墩, 松江
39074, 130, 车墩, 松江
32022, 285, 车墩, 松江
31559, 105, 车墩, 松江
32587, 150, 车墩, 松江
31485, 280, 车墩, 松江
40449, 360, 车墩, 松江
33291, 295, 车墩, 松江
51702, 208, 九亭, 松江
48249, 630, 九亭, 松江
42533, 370, 九亭, 松江
43130, 361, 九亭, 松江
54587, 235, 九亭, 松江
49652, 450, 九亭, 松江
48614, 435, 九亭, 松江
45121, 407, 九亭, 松江
42194, 310, 九亭, 松江
48529, 198, 九亭, 松江
50579, 410, 九亭, 松江
43668, 550, 九亭, 松江
46107, 305, 九亭, 松江
43572, 400, 九亭, 松江
38845, 455, 九亭, 松江
51708, 230, 九亭, 松江
39222, 480, 九亭, 松江
51251, 213, 九亭, 松江
45560, 490, 九亭, 松江
46216, 620, 九亭, 松江
50875, 430, 九亭, 松江
47165, 500, 九亭, 松江
35679, 400, 九亭, 松江
51860, 485, 九亭, 松江
48181, 318, 九亭, 松江
50293, 445, 九亭, 松江
56155, 660, 九亭, 松江
50015, 650, 九亭, 松江
46692, 420, 九亭, 松江
40156, 700, 九亭, 松江
35333, 275, 泗泾, 松江
39856, 310, 泗泾, 松江
34901, 325, 泗泾, 松江
37120, 345, 泗泾, 松江
37271, 365, 泗泾, 松江
34149, 318, 泗泾, 松江
34381, 270, 泗泾, 松江
39840, 370, 泗泾, 松江
35043, 278, 泗泾, 松江
34244, 470, 泗泾, 松江
39708, 360, 泗泾, 松江
35497, 252, 泗泾, 松江
47869, 1500, 泗泾, 松江
46248, 900, 泗泾, 松江
42820, 235, 泗泾, 松江
36337, 475, 泗泾, 松江
36206, 465, 泗泾, 松江
35805, 450, 泗泾, 松江
37979, 370, 泗泾, 松江
34173, 320, 泗泾, 松江
35276, 328, 泗泾, 松江
38154, 253, 泗泾, 松江
43923, 399, 泗泾, 松江
32929, 258, 泗泾, 松江
35546, 242, 泗泾, 松江
34331, 250, 泗泾, 松江
40331, 360, 泗泾, 松江
35724, 248, 泗泾, 松江
31943, 285, 泗泾, 松江
44677, 400, 泗泾, 松江
47634, 285, 松江大学城, 松江
41641, 550, 松江大学城, 松江
44891, 268, 松江大学城, 松江
53435, 700, 松江大学城, 松江
46981, 498, 松江大学城, 松江
44090, 410, 松江大学城, 松江
43223, 450, 松江大学城, 松江
41358, 520, 松江大学城, 松江
46383, 270, 松江大学城, 松江
43210, 478, 松江大学城, 松江
45362, 270, 松江大学城, 松江
44354, 590, 松江大学城, 松江
59375, 380, 松江大学城, 松江
44357, 500, 松江大学城, 松江
45283, 480, 松江大学城, 松江
42606, 240, 松江大学城, 松江
46715, 480, 松江大学城, 松江
43959, 385, 松江大学城, 松江
43812, 285, 松江大学城, 松江
41921, 460, 松江大学城, 松江
48134, 280, 松江大学城, 松江
52343, 670, 松江大学城, 松江
48115, 900, 松江大学城, 松江
41063, 525, 松江大学城, 松江
41825, 385, 松江大学城, 松江
45632, 292, 松江大学城, 松江
41555, 328, 松江大学城, 松江
30235, 420, 松江大学城, 松江
30382, 405, 松江大学城, 松江
32170, 405, 松江大学城, 松江
48296, 190, 松江老城, 松江
36966, 213, 松江老城, 松江
34838, 226, 松江老城, 松江
36075, 275, 松江老城, 松江
38274, 213, 松江老城, 松江
36288, 255, 松江老城, 松江
37638, 285, 松江老城, 松江
37162, 285, 松江老城, 松江
34394, 378, 松江老城, 松江
33362, 268, 松江老城, 松江
34530, 200, 松江老城, 松江
32760, 263, 松江老城, 松江
37500, 195, 松江老城, 松江
37500, 195, 松江老城, 松江
35219, 290, 松江老城, 松江
32329, 290, 松江老城, 松江
41156, 400, 松江老城, 松江
32731, 310, 松江老城, 松江
40384, 210, 松江老城, 松江
29914, 350, 松江老城, 松江
37418, 138, 松江老城, 松江
30105, 235, 松江老城, 松江
38771, 125, 松江老城, 松江
38887, 130, 松江老城, 松江
33164, 170, 松江老城, 松江
35338, 195, 松江老城, 松江
37078, 132, 松江老城, 松江
39655, 230, 松江老城, 松江
38846, 202, 松江老城, 松江
29540, 230, 松江老城, 松江
37440, 385, 松江新城, 松江
33333, 340, 松江新城, 松江
35135, 650, 松江新城, 松江
33063, 360, 松江新城, 松江
33181, 460, 松江新城, 松江
38009, 420, 松江新城, 松江
31665, 300, 松江新城, 松江
34534, 550, 松江新城, 松江
31971, 328, 松江新城, 松江
33275, 270, 松江新城, 松江
36806, 438, 松江新城, 松江
36842, 700, 松江新城, 松江
55834, 3500, 松江新城, 松江
39929, 360, 松江新城, 松江
38639, 500, 松江新城, 松江
35158, 305, 松江新城, 松江
38408, 333, 松江新城, 松江
37500, 450, 松江新城, 松江
36781, 320, 松江新城, 松江
34772, 530, 松江新城, 松江
34514, 265, 松江新城, 松江
34486, 325, 松江新城, 松江
32405, 396, 松江新城, 松江
35230, 520, 松江新城, 松江
35547, 320, 松江新城, 松江
36666, 440, 松江新城, 松江
49083, 225, 松江新城, 松江
36299, 155, 松江新城, 松江
32885, 365, 松江新城, 松江
38596, 880, 松江新城, 松江
58096, 3800, 佘山, 松江
32544, 1650, 佘山, 松江
38662, 1360, 佘山, 松江
55857, 4300, 佘山, 松江
31929, 188, 佘山, 松江
44823, 1298, 佘山, 松江
63451, 5000, 佘山, 松江
50420, 3000, 佘山, 松江
30303, 1000, 佘山, 松江
74728, 7000, 佘山, 松江
29330, 255, 佘山, 松江
26836, 950, 佘山, 松江
28000, 168, 佘山, 松江
40891, 1200, 佘山, 松江
29082, 1300, 佘山, 松江
101626, 3400, 佘山, 松江
38369, 1600, 佘山, 松江
32791, 928, 佘山, 松江
32229, 925, 佘山, 松江
29438, 1350, 佘山, 松江
57843, 3000, 佘山, 松江
102055, 4320, 佘山, 松江
23807, 320, 佘山, 松江
63353, 4800, 佘山, 松江
89982, 9000, 佘山, 松江
33333, 1100, 佘山, 松江
39515, 1250, 佘山, 松江
35190, 1200, 佘山, 松江
46025, 1100, 佘山, 松江
52215, 1500, 佘山, 松江
35951, 320, 莘闵别墅, 松江
50364, 760, 莘闵别墅, 松江
38857, 385, 莘闵别墅, 松江
43484, 315, 莘闵别墅, 松江
39053, 335, 莘闵别墅, 松江
37647, 770, 莘闵别墅, 松江
40795, 605, 莘闵别墅, 松江
44747, 1400, 莘闵别墅, 松江
51509, 1280, 莘闵别墅, 松江
54834, 710, 莘闵别墅, 松江
42837, 250, 莘闵别墅, 松江
44451, 300, 莘闵别墅, 松江
39535, 630, 莘闵别墅, 松江
40097, 560, 莘闵别墅, 松江
40748, 760, 莘闵别墅, 松江
39325, 350, 莘闵别墅, 松江
41314, 880, 莘闵别墅, 松江
48283, 900, 莘闵别墅, 松江
36034, 330, 莘闵别墅, 松江
36699, 370, 莘闵别墅, 松江
62393, 550, 莘闵别墅, 松江
47788, 430, 莘闵别墅, 松江
33803, 830, 莘闵别墅, 松江
36198, 315, 莘闵别墅, 松江
34745, 880, 莘闵别墅, 松江
43947, 920, 莘闵别墅, 松江
32876, 580, 莘闵别墅, 松江
48098, 960, 莘闵别墅, 松江
41124, 240, 莘闵别墅, 松江
33367, 295, 莘闵别墅, 松江
35138, 650, 新桥, 松江
29192, 290, 新桥, 松江
31343, 210, 新桥, 松江
29579, 218, 新桥, 松江
34379, 380, 新桥, 松江
34386, 185, 新桥, 松江
38854, 175, 新桥, 松江
48290, 1250, 新桥, 松江
32820, 175, 新桥, 松江
40935, 950, 新桥, 松江
31353, 750, 新桥, 松江
47796, 900, 新桥, 松江
34550, 300, 新桥, 松江
35765, 325, 新桥, 松江
29427, 225, 新桥, 松江
51058, 820, 新桥, 松江
22890, 210, 新桥, 松江
28846, 750, 新桥, 松江
24497, 335, 新桥, 松江
31661, 435, 新桥, 松江
36253, 180, 新桥, 松江
24793, 530, 新桥, 松江
34026, 180, 新桥, 松江
32763, 295, 新桥, 松江
32890, 255, 新桥, 松江
31343, 272, 新桥, 松江
32797, 300, 新桥, 松江
34026, 180, 新桥, 松江
35799, 1500, 新桥, 松江
30401, 225, 新桥, 松江
19772, 240, 叶榭, 松江
31899, 330, 安亭, 嘉定
29132, 230, 安亭, 嘉定
37837, 518, 安亭, 嘉定
34536, 335, 安亭, 嘉定
30734, 205, 安亭, 嘉定
28154, 330, 安亭, 嘉定
29104, 195, 安亭, 嘉定
29139, 230, 安亭, 嘉定
30555, 220, 安亭, 嘉定
31494, 290, 安亭, 嘉定
33832, 305, 安亭, 嘉定
34773, 243, 安亭, 嘉定
34930, 500, 安亭, 嘉定
35987, 320, 安亭, 嘉定
31122, 275, 安亭, 嘉定
41849, 420, 安亭, 嘉定
32061, 290, 安亭, 嘉定
32690, 290, 安亭, 嘉定
31152, 260, 安亭, 嘉定
31689, 205, 安亭, 嘉定
31200, 235, 安亭, 嘉定
29268, 300, 安亭, 嘉定
31919, 310, 安亭, 嘉定
27926, 229, 安亭, 嘉定
27261, 220, 安亭, 嘉定
28623, 300, 安亭, 嘉定
34567, 240, 安亭, 嘉定
30678, 285, 安亭, 嘉定
31850, 295, 安亭, 嘉定
27192, 155, 安亭, 嘉定
52525, 235, 丰庄, 嘉定
44166, 265, 丰庄, 嘉定
48095, 250, 丰庄, 嘉定
47612, 340, 丰庄, 嘉定
47900, 340, 丰庄, 嘉定
43737, 535, 丰庄, 嘉定
46979, 210, 丰庄, 嘉定
48832, 230, 丰庄, 嘉定
53275, 270, 丰庄, 嘉定
45619, 290, 丰庄, 嘉定
57957, 512, 丰庄, 嘉定
52606, 335, 丰庄, 嘉定
50000, 275, 丰庄, 嘉定
48759, 285, 丰庄, 嘉定
54901, 280, 丰庄, 嘉定
54737, 420, 丰庄, 嘉定
49354, 325, 丰庄, 嘉定
49600, 310, 丰庄, 嘉定
49253, 330, 丰庄, 嘉定
55056, 490, 丰庄, 嘉定
49109, 295, 丰庄, 嘉定
47659, 340, 丰庄, 嘉定
53691, 480, 丰庄, 嘉定
50558, 240, 丰庄, 嘉定
55238, 580, 丰庄, 嘉定
58181, 618, 丰庄, 嘉定
61282, 620, 丰庄, 嘉定
52030, 538, 丰庄, 嘉定
45198, 570, 丰庄, 嘉定
48336, 340, 丰庄, 嘉定
24019, 210, 华亭, 嘉定
22909, 200, 华亭, 嘉定
23482, 205, 华亭, 嘉定
27416, 350, 华亭, 嘉定
25100, 530, 华亭, 嘉定
25496, 325, 华亭, 嘉定
23241, 228, 华亭, 嘉定
26672, 340, 华亭, 嘉定
22481, 287, 华亭, 嘉定
25066, 320, 华亭, 嘉定
30191, 181, 嘉定老城, 嘉定
30130, 380, 嘉定老城, 嘉定
36029, 155, 嘉定老城, 嘉定
30342, 188, 嘉定老城, 嘉定
30215, 210, 嘉定老城, 嘉定
31159, 215, 嘉定老城, 嘉定
35897, 140, 嘉定老城, 嘉定
33073, 170, 嘉定老城, 嘉定
27972, 300, 嘉定老城, 嘉定
32112, 185, 嘉定老城, 嘉定
30295, 230, 嘉定老城, 嘉定
31423, 505, 嘉定老城, 嘉定
30286, 216, 嘉定老城, 嘉定
31417, 235, 嘉定老城, 嘉定
32230, 340, 嘉定老城, 嘉定
29987, 187, 嘉定老城, 嘉定
38571, 135, 嘉定老城, 嘉定
30009, 186, 嘉定老城, 嘉定
30312, 187, 嘉定老城, 嘉定
30019, 186, 嘉定老城, 嘉定
30711, 255, 嘉定老城, 嘉定
31951, 148, 嘉定老城, 嘉定
31885, 210, 嘉定老城, 嘉定
29122, 255, 嘉定老城, 嘉定
29508, 360, 嘉定老城, 嘉定
27884, 225, 嘉定老城, 嘉定
27347, 295, 嘉定老城, 嘉定
35407, 350, 嘉定老城, 嘉定
29012, 235, 嘉定老城, 嘉定
31185, 212, 嘉定老城, 嘉定
41535, 410, 江桥, 嘉定
40941, 308, 江桥, 嘉定
50747, 370, 江桥, 嘉定
47912, 280, 江桥, 嘉定
41957, 343, 江桥, 嘉定
46216, 342, 江桥, 嘉定
41489, 410, 江桥, 嘉定
51317, 405, 江桥, 嘉定
46447, 353, 江桥, 嘉定
41666, 500, 江桥, 嘉定
44155, 340, 江桥, 嘉定
42227, 248, 江桥, 嘉定
42049, 325, 江桥, 嘉定
47237, 265, 江桥, 嘉定
41266, 305, 江桥, 嘉定
54732, 510, 江桥, 嘉定
41921, 240, 江桥, 嘉定
45721, 350, 江桥, 嘉定
46604, 315, 江桥, 嘉定
46092, 335, 江桥, 嘉定
44746, 250, 江桥, 嘉定
48653, 280, 江桥, 嘉定
44746, 405, 江桥, 嘉定
42540, 280, 江桥, 嘉定
50078, 480, 江桥, 嘉定
40188, 485, 江桥, 嘉定
39770, 305, 江桥, 嘉定
45668, 310, 江桥, 嘉定
39777, 300, 江桥, 嘉定
41792, 305, 江桥, 嘉定
26495, 420, 马陆, 嘉定
36974, 330, 马陆, 嘉定
32701, 300, 马陆, 嘉定
24864, 460, 马陆, 嘉定
23340, 370, 马陆, 嘉定
32128, 550, 马陆, 嘉定
33715, 300, 马陆, 嘉定
23692, 370, 马陆, 嘉定
40223, 720, 马陆, 嘉定
52561, 2000, 马陆, 嘉定
54085, 1700, 马陆, 嘉定
35667, 540, 马陆, 嘉定
32278, 510, 马陆, 嘉定
57261, 1100, 马陆, 嘉定
41752, 285, 南翔, 嘉定
44368, 440, 南翔, 嘉定
42103, 410, 南翔, 嘉定
50020, 1215, 南翔, 嘉定
47121, 370, 南翔, 嘉定
48952, 430, 南翔, 嘉定
50025, 499, 南翔, 嘉定
47511, 610, 南翔, 嘉定
37776, 280, 南翔, 嘉定
50116, 860, 南翔, 嘉定
41933, 308, 南翔, 嘉定
38007, 325, 南翔, 嘉定
52658, 1350, 南翔, 嘉定
41426, 280, 南翔, 嘉定
44724, 515, 南翔, 嘉定
47502, 990, 南翔, 嘉定
43877, 430, 南翔, 嘉定
49198, 850, 南翔, 嘉定
43551, 258, 南翔, 嘉定
48612, 410, 南翔, 嘉定
40720, 190, 南翔, 嘉定
37776, 210, 南翔, 嘉定
50204, 430, 南翔, 嘉定
31172, 240, 南翔, 嘉定
48400, 605, 南翔, 嘉定
54913, 950, 南翔, 嘉定
46177, 450, 南翔, 嘉定
39746, 270, 南翔, 嘉定
48092, 580, 南翔, 嘉定
38824, 210, 南翔, 嘉定
29922, 730, 外冈, 嘉定
32347, 750, 外冈, 嘉定
28851, 480, 外冈, 嘉定
27179, 620, 外冈, 嘉定
20746, 195, 外冈, 嘉定
20369, 250, 外冈, 嘉定
23456, 190, 外冈, 嘉定
30293, 680, 外冈, 嘉定
36188, 698, 外冈, 嘉定
20554, 252, 外冈, 嘉定
25886, 530, 外冈, 嘉定
21063, 198, 外冈, 嘉定
23406, 220, 外冈, 嘉定
24253, 195, 外冈, 嘉定
19813, 255, 外冈, 嘉定
27160, 220, 外冈, 嘉定
23750, 190, 外冈, 嘉定
19319, 250, 外冈, 嘉定
21044, 258, 外冈, 嘉定
28421, 650, 外冈, 嘉定
23437, 300, 外冈, 嘉定
21671, 350, 外冈, 嘉定
20202, 260, 外冈, 嘉定
20086, 260, 外冈, 嘉定
25833, 155, 外冈, 嘉定
25823, 630, 外冈, 嘉定
26707, 158, 外冈, 嘉定
30732, 510, 外冈, 嘉定
27196, 610, 外冈, 嘉定
24048, 158, 外冈, 嘉定
27422, 182, 新成路, 嘉定
28691, 178, 新成路, 嘉定
32950, 135, 新成路, 嘉定
33209, 420, 新成路, 嘉定
29368, 240, 新成路, 嘉定
47341, 820, 新成路, 嘉定
32179, 158, 新成路, 嘉定
31640, 205, 新成路, 嘉定
32382, 168, 新成路, 嘉定
27777, 155, 新成路, 嘉定
32451, 162, 新成路, 嘉定
29786, 220, 新成路, 嘉定
28996, 222, 新成路, 嘉定
28058, 275, 新成路, 嘉定
